# Dependencias de desarrollo para testing
# Instalar con: pip install -r requirements-dev.txt

# Testing framework
pytest>=7.4.0
pytest-cov>=4.1.0           # Coverage reports
pytest-mock>=3.12.0         # Mocking utilities
pytest-asyncio>=0.23.0      # Async test support
pytest-xdist>=3.5.0         # Parallel test execution

# Test utilities
freezegun>=1.2.0            # Mock datetime
factory-boy>=3.3.0          # Test data factories
faker>=22.0.0               # Fake data generation

# Code quality
black>=24.0.0               # Code formatter
flake8>=7.0.0               # Linter
mypy>=1.8.0                 # Type checker
isort>=5.13.0               # Import sorter

# HTTP testing
responses>=0.24.0           # Mock HTTP requests
